"subject_id","standard_id","institute_id","subject_name","is_active","created_by","created_date","updated_by","update_date"
"1154","750","100043","Aizawl","Y","system","2017-05-29 10:18:56","system","2017-05-29 10:18:56"
"1134","636","100043","Bharuch","Y","system","2017-05-08 14:02:09","system","2017-05-08 14:02:09"
"1137","641","100043","Lonavla","Y","system","2017-05-10 10:22:09","system","2017-05-10 10:22:09"
"1142","655","100043","Ranipet","Y","system","2017-05-13 10:11:16","system","2017-05-13 10:11:16"
"1143","636","100043","Anand","Y","system","2017-05-13 10:16:25","system","2017-05-13 10:16:25"
"1144","657","100043","Hassan","Y","system","2017-05-15 10:58:47","system","2017-05-15 10:58:47"
"1145","655","100043","Hosur","Y","system","2017-05-15 10:59:40","system","2017-05-15 10:59:40"
"1146","641","100043","Ahmednagar","Y","system","2017-05-20 15:34:44","system","2017-05-20 15:34:44"
"1147","638","100043","Jaunpur","Y","system","2017-05-25 12:05:41","system","2017-05-25 12:05:41"
"1148","647","100043","Uttarkashi","Y","system","2017-05-26 10:28:47","system","2017-05-26 10:28:47"
"1149","637","100043","Nawanshahr","Y","system","2017-05-26 14:00:41","system","2017-05-26 14:00:41"
"1153","648","100043","Kakinada","Y","system","2017-05-29 10:16:21","system","2017-05-29 10:16:21"
"1168","638","100043","Bulandshahar","Y","system","2017-06-05 10:23:12","system","2017-06-05 10:23:12"
"1169","641","100043","Chinchwad","Y","system","2017-06-05 10:26:32","system","2017-06-05 10:26:32"
"1170","650","100043","Trivandrum","Y","system","2017-06-05 10:27:35","system","2017-06-05 10:27:35"
"1185","642","100043","Hanumangarh","Y","system","2017-06-12 10:28:42","system","2017-06-12 10:28:42"
"1136","636","100043","Jamnagar","Y","system","2017-05-08 15:28:59","system","2017-05-08 15:28:59"
"1041","638","100043","Dhundhi","Y","system","2017-04-13 09:55:31","system","2017-04-13 09:55:31"
"1232","345","100043","Ghatal","Y","system","2017-06-17 15:16:11","system","2017-06-17 15:16:11"
"1024","641","100043","Pimpri","Y","system","2017-04-08 10:46:06","system","2017-04-08 10:46:06"
"1023","641","100043","Thane","Y","system","2017-04-08 10:37:19","system","2017-04-08 10:37:19"
"1021","637","100043","Kapurthala","Y","system","2017-04-04 10:59:21","system","2017-04-04 10:59:21"
"1020","640","100043","Morena","Y","system","2017-04-04 10:46:57","system","2017-04-04 10:46:57"
"1019","645","100043","Jagadalpur","Y","system","2017-04-04 10:31:30","system","2017-04-04 10:31:30"
"1018","640","100043","Porsa","Y","system","2017-04-04 10:19:05","system","2017-04-04 10:19:05"
"1017","641","100043","Latur","Y","system","2017-04-01 13:42:53","system","2017-04-01 13:42:53"
"1184","648","100043","Kadapa","Y","system","2017-06-12 10:27:57","system","2017-06-12 10:27:57"
"1183","641","100043","Gondia","Y","system","2017-06-12 10:18:53","system","2017-06-12 10:18:53"
"1182","647","100043","Ramnagar","Y","system","2017-06-12 10:18:14","system","2017-06-12 10:18:14"
"1171","646","100043","Kanina","Y","system","2017-06-05 10:29:15","system","2017-06-05 10:29:15"
"1172","643","100043","Dibrugarh","Y","system","2017-06-05 10:31:17","system","2017-06-05 10:31:17"
"1173","638","100043","Khatauli","Y","system","2017-06-05 10:32:17","system","2017-06-05 10:32:17"
"1174","642","100043","Bhawanimandi-Jhalawar","Y","system","2017-06-05 10:34:07","system","2017-06-05 10:34:07"
"1175","642","100043","Bharatpur","Y","system","2017-06-05 10:38:26","system","2017-06-05 10:38:26"
"1176","649","100043","Harichandanpur","Y","system","2017-06-05 10:43:31","system","2017-06-05 10:43:31"
"1177","657","100043","Bagepalli","Y","system","2017-06-05 10:44:18","system","2017-06-05 10:44:18"
"1178","345","100043","Burdwan","Y","system","2017-06-11 09:06:00","system","2017-06-11 09:06:00"
"1179","345","100043","Chittaranjan","Y","system","2017-06-11 09:06:11","system","2017-06-11 09:06:11"
"1180","636","100043","Umargam","Y","system","2017-06-11 09:06:25","system","2017-06-11 09:06:25"
"1181","638","100043","Maunath Bhanjan","Y","system","2017-06-11 09:06:50","system","2017-06-11 09:06:50"
"1016","640","100043","Barwani","Y","system","2017-04-01 13:38:29","system","2017-04-01 13:38:29"
"959","639","100043","Madhepura","Y","system","2017-02-27 16:17:13","system","2017-02-27 16:17:13"
"863","649","100043","Kalahandi","Y","system","2017-02-15 12:16:47","system","2017-02-15 12:16:47"
"849","641","100043","Shrirampur","Y","system","2017-02-15 12:05:08","system","2017-02-15 12:05:08"
"848","642","100043","Kishangarh","Y","system","2017-02-15 12:04:45","system","2017-02-15 12:04:45"
"847","637","100043","Nabha","Y","system","2017-02-15 12:04:17","system","2017-02-15 12:04:17"
"846","652","100043","Hamirpur","Y","system","2017-02-15 12:03:33","system","2017-02-15 12:03:33"
"845","638","100043","Azamgarh","Y","system","2017-02-15 12:03:06","system","2017-02-15 12:03:06"
"844","642","100043","Behror","Y","system","2017-02-15 12:02:44","system","2017-02-15 12:02:44"
"843","640","100043","Satna","Y","system","2017-02-15 12:02:13","system","2017-02-15 12:02:13"
"842","655","100043","Tiruvannamalai","Y","system","2017-02-15 12:00:30","system","2017-02-15 12:00:30"
"841","660","100043","Verna","Y","system","2017-02-15 12:00:02","system","2017-02-15 12:00:02"
"840","648","100043","Kaviti","Y","system","2017-02-15 11:58:26","system","2017-02-15 11:58:26"
"839","640","100043","Nowgong","Y","system","2017-02-15 11:58:06","system","2017-02-15 11:58:06"
"850","646","100043","Fatehabad","Y","system","2017-02-15 12:08:08","system","2017-02-15 12:08:08"
"851","643","100043","Nagaon, Assam","Y","system","2017-02-15 12:08:51","system","2017-02-15 12:08:51"
"852","639","100043","Gaya","Y","system","2017-02-15 12:09:27","system","2017-02-15 12:09:27"
"862","491","100043","Pupri","Y","system","2017-02-15 12:16:25","system","2017-02-15 12:16:25"
"861","637","100043","Buttar","Y","system","2017-02-15 12:16:00","system","2017-02-15 12:16:00"
"860","642","100043","Dholpur","Y","system","2017-02-15 12:15:39","system","2017-02-15 12:15:39"
"859","637","100043","Ambala","Y","system","2017-02-15 12:15:16","system","2017-02-15 12:15:16"
"858","639","100043","Gopalganj","Y","system","2017-02-15 12:14:54","system","2017-02-15 12:14:54"
"857","638","100043","Orai","Y","system","2017-02-15 12:13:47","system","2017-02-15 12:13:47"
"856","638","100043","Gajraula","Y","system","2017-02-15 12:13:25","system","2017-02-15 12:13:25"
"855","648","100043","Guntur","Y","system","2017-02-15 12:10:35","system","2017-02-15 12:10:35"
"854","638","100043","Maharajganj","Y","system","2017-02-15 12:10:13","system","2017-02-15 12:10:13"
"826","637","100043","Amritsar","Y","system","2017-02-15 11:51:20","system","2017-02-15 11:51:20"
"853","642","100043","Malpura","Y","system","2017-02-15 12:09:54","system","2017-02-15 12:09:54"
"838","645","100043","Bilaspur","Y","system","2017-02-15 11:57:44","system","2017-02-15 11:57:44"
"837","653","100043","Sopore","Y","system","2017-02-15 11:57:17","system","2017-02-15 11:57:17"
"836","638","100043","Bharthana","Y","system","2017-02-15 11:56:57","system","2017-02-15 11:56:57"
"820","638","100043","Etawah","Y","system","2017-02-15 11:46:08","system","2017-02-15 11:46:08"
"819","642","100043","Kekri","Y","system","2017-02-15 11:45:41","system","2017-02-15 11:45:41"
"818","639","100043","Mohiuddin Nagar","Y","system","2017-02-15 11:44:56","system","2017-02-15 11:44:56"
"817","638","100043","Moradabad","Y","system","2017-02-15 11:43:51","system","2017-02-15 11:43:51"
"816","641","100043","Buldana","Y","system","2017-02-15 11:43:02","system","2017-02-15 11:43:02"
"815","638","100043","Lakhimpur","Y","system","2017-02-15 11:42:35","system","2017-02-15 11:42:35"
"814","653","100043","Baramulla","Y","system","2017-02-15 11:38:58","system","2017-02-15 11:38:58"
"813","641","100043","Nanded","Y","system","2017-02-15 11:38:24","system","2017-02-15 11:38:24"
"812","642","100043","Kuchaman","Y","system","2017-02-15 11:37:43","system","2017-02-15 11:37:43"
"811","637","100043","Mandi","Y","system","2017-02-15 11:36:59","system","2017-02-15 11:36:59"
"810","345","100043","Gorubathan","Y","system","2017-02-15 11:35:59","system","2017-02-15 11:35:59"
"821","646","100043","Jhajjar","Y","system","2017-02-15 11:46:29","system","2017-02-15 11:46:29"
"822","638","100043","Ballia","Y","system","2017-02-15 11:47:10","system","2017-02-15 11:47:10"
"823","345","100043","Malda","Y","system","2017-02-15 11:47:34","system","2017-02-15 11:47:34"
"835","646","100043","Mahendergarh","Y","system","2017-02-15 11:56:11","system","2017-02-15 11:56:11"
"834","639","100043","Motihari","Y","system","2017-02-15 11:55:14","system","2017-02-15 11:55:14"
"833","637","100043","Samana","Y","system","2017-02-15 11:54:52","system","2017-02-15 11:54:52"
"832","642","100043","Barmer","Y","system","2017-02-15 11:54:29","system","2017-02-15 11:54:29"
"831","647","100043","Haldwani","Y","system","2017-02-15 11:53:59","system","2017-02-15 11:53:59"
"830","649","100043","Bonaigarh","Y","system","2017-02-15 11:53:36","system","2017-02-15 11:53:36"
"829","652","100043","Bhuntar","Y","system","2017-02-15 11:52:51","system","2017-02-15 11:52:51"
"828","639","100043","Samastipur","Y","system","2017-02-15 11:52:05","system","2017-02-15 11:52:05"
"827","652","100043","Kangra","Y","system","2017-02-15 11:51:42","system","2017-02-15 11:51:42"
"825","391","100043","Telangana","Y","system","2017-02-15 11:50:45","system","2017-02-15 11:50:45"
"824","640","100043","Sehore","Y","system","2017-02-15 11:50:02","system","2017-02-15 11:50:02"
"809","643","100043","Jorhat","Y","system","2017-02-15 11:35:24","system","2017-02-15 11:35:24"
"864","334","100043","Bilaspur","Y","system","2017-02-15 12:17:20","system","2017-02-15 12:17:20"
"877","645","100043","Raj Nandgaon","Y","system","2017-02-15 12:26:47","system","2017-02-15 12:26:47"
"932","646","100043","cheeka","Y","system","2017-02-20 17:38:12","system","2017-02-20 17:38:12"
"933","640","100043","Betul","Y","system","2017-02-20 17:41:32","system","2017-02-20 17:41:32"
"934","638","100043","Mirzapur-cum-Vindhyachal","Y","system","2017-02-20 17:49:07","system","2017-02-20 17:49:07"
"936","637","100043","fatehgarh churian","Y","system","2017-02-20 17:50:03","system","2017-02-20 17:50:03"
"937","345","100043","Gangarampur","Y","system","2017-02-20 17:50:34","system","2017-02-20 17:50:34"
"938","640","100043","Maihar","Y","system","2017-02-20 17:51:16","system","2017-02-20 17:51:16"
"939","638","100043","Mughalsarai","Y","system","2017-02-20 17:51:44","system","2017-02-20 17:51:44"
"940","636","100043","Junagadh","Y","system","2017-02-20 17:52:32","system","2017-02-20 17:52:32"
"941","657","100043","Bangalore and Dharwad","Y","system","2017-02-20 17:52:51","system","2017-02-20 17:52:51"
"942","648","100043","Vijayavada","Y","system","2017-02-20 17:53:21","system","2017-02-20 17:53:21"
"935","641","100043","Chakan","Y","system","2017-02-20 17:49:37","system","2017-02-20 17:49:37"
"875","646","100043","Hissar","Y","system","2017-02-15 12:26:00","system","2017-02-15 12:26:00"
"943","638","100043","Kasganj","Y","system","2017-02-20 17:53:41","system","2017-02-20 17:53:41"
"880","655","100043","Tiruchirappalli","Y","system","2017-02-15 12:28:24","system","2017-02-15 12:28:24"
"891","646","100043","Panipat","Y","system","2017-02-16 16:00:22","system","2017-02-16 16:00:22"
"878","649","100043","Rayagada","Y","system","2017-02-15 12:27:05","system","2017-02-15 12:27:05"
"879","638","100043","Firozabad","Y","system","2017-02-15 12:27:28","system","2017-02-15 12:27:28"
"881","639","100043","Madhubani","Y","system","2017-02-15 12:28:56","system","2017-02-15 12:28:56"
"882","642","100043","Takhatgarh","Y","system","2017-02-15 12:29:19","system","2017-02-15 12:29:19"
"883","645","100043","Korba","Y","system","2017-02-15 12:29:58","system","2017-02-15 12:29:58"
"884","642","100043","Udaipur","Y","system","2017-02-15 18:01:38","system","2017-02-15 18:01:38"
"885","641","100043","Akola","Y","system","2017-02-15 18:02:49","system","2017-02-15 18:02:49"
"886","636","100043","Ahmedabad","Y","system","2017-02-16 15:28:41","system","2017-02-16 15:28:41"
"887","641","100043","Virar","Y","system","2017-02-16 15:32:00","system","2017-02-16 15:32:00"
"888","641","100043","Pusad","Y","system","2017-02-16 15:32:28","system","2017-02-16 15:32:28"
"889","636","100043","Anjar","Y","system","2017-02-16 15:32:58","system","2017-02-16 15:32:58"
"876","649","100043","Keonjhar","Y","system","2017-02-15 12:26:21","system","2017-02-15 12:26:21"
"890","638","100043","Muzaffarnagar","Y","system","2017-02-16 15:33:56","system","2017-02-16 15:33:56"
"944","648","100043","Vijayawada Amravati","Y","system","2017-02-20 17:55:17","system","2017-02-20 17:55:17"
"945","728","100043","Nagar","Y","system","2017-02-20 17:58:18","system","2017-02-20 17:58:18"
"953","641","100043","Bhandara","Y","system","2017-02-20 18:48:22","system","2017-02-20 18:48:22"
"954","639","100043","Chhapra","Y","system","2017-02-20 19:37:35","system","2017-02-20 19:37:35"
"955","638","100043","Dehradoon","Y","system","2017-02-25 10:31:25","system","2017-02-25 10:31:25"
"866","642","100043","Nokha","Y","system","2017-02-15 12:18:30","system","2017-02-15 12:18:30"
"956","642","100043","Deoli","Y","system","2017-02-27 11:35:10","system","2017-02-27 11:35:10"
"957","651","100043","sirohi","Y","system","2017-02-27 12:09:43","system","2017-02-27 12:09:43"
"958","345","100043","Asansol","Y","system","2017-02-27 15:50:41","system","2017-02-27 15:50:41"
"872","642","100043","Raisinghnagar","Y","system","2017-02-15 12:24:55","system","2017-02-15 12:24:55"
"871","640","100043","Chhindwara","Y","system","2017-02-15 12:24:35","system","2017-02-15 12:24:35"
"867","638","100043","Faizabad","Y","system","2017-02-15 12:21:20","system","2017-02-15 12:21:20"
"870","336","100043","Chaibasa","Y","system","2017-02-15 12:23:50","system","2017-02-15 12:23:50"
"869","643","100043","Kokrajhar","Y","system","2017-02-15 12:22:38","system","2017-02-15 12:22:38"
"952","638","100043","Bhadohi","Y","system","2017-02-20 18:08:44","system","2017-02-20 18:08:44"
"951","345","100043","Murshidabad","Y","system","2017-02-20 18:05:57","system","2017-02-20 18:05:57"
"946","345","100043","Durgapur","Y","system","2017-02-20 17:59:14","system","2017-02-20 17:59:14"
"947","729","100043","jowai,Jaintia Hills,Meghalaya","Y","system","2017-02-20 18:02:54","system","2017-02-20 18:02:54"
"874","637","100043","Kot Kapura","Y","system","2017-02-15 12:25:40","system","2017-02-15 12:25:40"
"873","640","100043","Neemuch","Y","system","2017-02-15 12:25:18","system","2017-02-15 12:25:18"
"868","659","100043","Chandigarh","Y","system","2017-02-15 12:22:14","system","2017-02-15 12:22:14"
"948","641","100043","Ratnagiri","Y","system","2017-02-20 18:03:37","system","2017-02-20 18:03:37"
"949","653","100043","Budgam","Y","system","2017-02-20 18:03:57","system","2017-02-20 18:03:57"
"865","640","100043","Hoshangabad","Y","system","2017-02-15 12:18:09","system","2017-02-15 12:18:09"
"950","649","100043","Rourkela","Y","system","2017-02-20 18:04:15","system","2017-02-20 18:04:15"
"2395","641","100043","Kausa","Y","system","2017-11-03 17:41:49","system","2017-11-03 17:41:49"
"2434","655","100043","Salem","Y","system","2017-12-26 10:24:11","system","2017-12-26 10:24:11"
"2413","639","100043","DalSinghSarai","Y","system","2017-11-15 12:34:11","system","2017-11-15 12:34:11"
"2412","648","100043","Nandyal","Y","system","2017-11-15 12:32:29","system","2017-11-15 12:32:29"
"2409","585","100043","HYDERABAD","Y","system","2017-11-07 11:52:56","system","2017-11-07 11:52:56"
"2408","642","100043","NEEMKATHANA","Y","system","2017-11-07 11:25:06","system","2017-11-07 11:25:06"
"2407","636","100043","Kutch","Y","system","2017-11-07 11:23:35","system","2017-11-07 11:23:35"
"2406","649","100043","Raigarh","Y","system","2017-11-07 11:23:03","system","2017-11-07 11:23:03"
"2405","641","100043","WAI","Y","system","2017-11-07 11:22:23","system","2017-11-07 11:22:23"
"2404","641","100043","Dombivli","Y","system","2017-11-07 11:21:04","system","2017-11-07 11:21:04"
"2403","636","100043","Umbergaon","Y","system","2017-11-07 11:20:31","system","2017-11-07 11:20:31"
"2402","641","100043","Valsad","Y","system","2017-11-07 11:18:45","system","2017-11-07 11:18:45"
"2401","641","100043","Raigarh","Y","system","2017-11-07 11:16:56","system","2017-11-07 11:16:56"
"2400","655","100043","Kanchipuram","Y","system","2017-11-07 11:16:23","system","2017-11-07 11:16:23"
"2399","766","100043","Bansur","Y","system","2017-11-06 10:47:19","system","2017-11-06 10:47:19"
"2398","731","100043","Thoubal","Y","system","2017-11-06 10:44:29","system","2017-11-06 10:44:29"
"2397","641","100043","Malegaon","Y","system","2017-11-06 10:43:14","system","2017-11-06 10:43:14"
"2396","637","100043","Chandigarh","Y","system","2017-11-03 18:12:58","system","2017-11-03 18:12:58"
"2435","345","100043","Begampur","Y","system","2017-12-26 10:26:22","system","2017-12-26 10:26:22"
"2436","640","100043","Babai M.P.","Y","system","2017-12-26 10:27:09","system","2017-12-26 10:27:09"
"2447","642","100043","jhunjhunu  upw","Y","system","2017-12-26 18:16:39","system","2017-12-26 18:16:39"
"2448","640","100043","umaria","Y","system","2017-12-26 18:17:29","system","2017-12-26 18:17:29"
"2449","638","100043","roorkee","Y","system","2017-12-26 18:18:08","system","2017-12-26 18:18:08"
"2450","637","100043","Amloh","Y","system","2017-12-28 10:28:20","system","2017-12-28 10:28:20"
"2451","655","100043","Trichy","Y","system","2017-12-29 10:43:49","system","2017-12-29 10:43:49"
"2452","657","100043","Mangalore","Y","system","2017-12-29 10:51:33","system","2017-12-29 10:51:33"
"2453","657","100043","Mysore","Y","system","2017-12-29 11:29:58","system","2017-12-29 11:29:58"
"2456","641","100043","Nallasopara","Y","system","2018-01-02 15:42:20","system","2018-01-02 15:42:20"
"2446","345","100043","nadia","Y","system","2017-12-26 17:25:40","system","2017-12-26 17:25:40"
"2445","345","100043","Uluberia","Y","system","2017-12-26 11:12:03","system","2017-12-26 11:12:03"
"2437","657","100043","Belur","Y","system","2017-12-26 10:27:45","system","2017-12-26 10:27:45"
"2438","639","100043","thakurganj kishanganj bihar","Y","system","2017-12-26 10:28:56","system","2017-12-26 10:28:56"
"2439","645","100043","Baikunthpur","Y","system","2017-12-26 11:03:09","system","2017-12-26 11:03:09"
"2440","640","100043","sironj","Y","system","2017-12-26 11:04:05","system","2017-12-26 11:04:05"
"2441","641","100043","Sangli","Y","system","2017-12-26 11:08:13","system","2017-12-26 11:08:13"
"2442","641","100043","Ichalkaranji","Y","system","2017-12-26 11:08:43","system","2017-12-26 11:08:43"
"2443","729","100043","Shillong","Y","system","2017-12-26 11:09:38","system","2017-12-26 11:09:38"
"2444","643","100043","tinsukhia","Y","system","2017-12-26 11:10:44","system","2017-12-26 11:10:44"
"2742","639","100043","Araria","Y","system","2018-04-16 12:42:48","system","2018-04-16 12:42:48"
"2721","649","100043","Balangir","Y","system","2018-04-16 11:40:10","system","2018-04-16 11:40:10"
"2720","657","100043","Hubli","Y","system","2018-04-16 11:38:29","system","2018-04-16 11:38:29"
"2719","638","100043","Hasanpur","Y","system","2018-04-16 09:45:39","system","2018-04-16 09:45:39"
"2718","645","100043","Dhamtari","Y","system","2018-04-11 11:02:24","system","2018-04-11 11:02:24"
"2717","641","100043","Savantvadi","Y","system","2018-04-10 09:41:34","system","2018-04-10 09:41:34"
"2716","638","100043","Hapur","Y","system","2018-04-09 10:49:26","system","2018-04-09 10:49:26"
"2715","649","100043","Patnagarh","Y","system","2018-04-09 10:48:24","system","2018-04-09 10:48:24"
"2714","640","100043","Jaora","Y","system","2018-04-09 10:46:21","system","2018-04-09 10:46:21"
"2713","650","100043","Angamaly","Y","system","2018-04-09 10:45:46","system","2018-04-09 10:45:46"
"2712","653","100043","Hiranagar","Y","system","2018-04-09 10:44:34","system","2018-04-09 10:44:34"
"2711","640","100043","SAUSAR","Y","system","2018-04-09 10:43:43","system","2018-04-09 10:43:43"
"2710","641","100043","Nerul","Y","system","2018-04-09 10:34:21","system","2018-04-09 10:34:21"
"2709","585","100043","New Paloncha (Khammam Dist)","Y","system","2018-04-09 10:33:35","system","2018-04-09 10:33:35"
"2708","642","100043","Gujarat","Y","system","2018-04-06 10:09:18","system","2018-04-06 10:09:18"
"2707","638","100043","Bishungarh","Y","system","2018-04-06 09:45:27","system","2018-04-06 09:45:27"
"2706","641","100043","Rajura","Y","system","2018-04-06 09:44:51","system","2018-04-06 09:44:51"
"2686","640","100043","Shivpuri","Y","system","2018-03-19 09:38:09","system","2018-03-19 09:38:09"
"2722","636","100043","Veraval","Y","system","2018-04-16 12:22:57","system","2018-04-16 12:22:57"
"2723","638","100043","Dibai","Y","system","2018-04-16 12:23:33","system","2018-04-16 12:23:33"
"2724","640","100043","Bina","Y","system","2018-04-16 12:25:01","system","2018-04-16 12:25:01"
"2741","345","100043","Adra, Purulia","Y","system","2018-04-16 12:42:01","system","2018-04-16 12:42:01"
"2740","639","100043","Rohtas","Y","system","2018-04-16 12:41:26","system","2018-04-16 12:41:26"
"2739","636","100043","Limkheda","Y","system","2018-04-16 12:40:51","system","2018-04-16 12:40:51"
"2738","641","100043","Beed","Y","system","2018-04-16 12:39:02","system","2018-04-16 12:39:02"
"2737","642","100043","Bari","Y","system","2018-04-16 12:38:37","system","2018-04-16 12:38:37"
"2736","641","100043","Kopargaon","Y","system","2018-04-16 12:38:01","system","2018-04-16 12:38:01"
"2735","653","100043","Kulgam","Y","system","2018-04-16 12:37:31","system","2018-04-16 12:37:31"
"2734","638","100043","Sonebhadra chopan","Y","system","2018-04-16 12:36:47","system","2018-04-16 12:36:47"
"2733","657","100043","Harihar","Y","system","2018-04-16 12:36:07","system","2018-04-16 12:36:07"
"2732","336","100043","Pakur","Y","system","2018-04-16 12:35:26","system","2018-04-16 12:35:26"
"2731","652","100043","Kullu","Y","system","2018-04-16 12:34:41","system","2018-04-16 12:34:41"
"2730","652","100043","Una","Y","system","2018-04-16 12:33:26","system","2018-04-16 12:33:26"
"2729","657","100043","Subrahmanya","Y","system","2018-04-16 12:32:37","system","2018-04-16 12:32:37"
"2728","650","100043","Taliparamba","Y","system","2018-04-16 12:32:04","system","2018-04-16 12:32:04"
"2727","638","100043","Bilari","Y","system","2018-04-16 12:28:13","system","2018-04-16 12:28:13"
"2726","649","100043","Keonjhargarh","Y","system","2018-04-16 12:27:21","system","2018-04-16 12:27:21"
"2725","636","100043","Khedbrama","Y","system","2018-04-16 12:26:10","system","2018-04-16 12:26:10"
"2685","638","100043","Fatehpur","Y","system","2018-03-19 09:37:29","system","2018-03-19 09:37:29"
"2684","638","100043","Jhinjhak","Y","system","2018-03-19 09:36:27","system","2018-03-19 09:36:27"
"2651","641","100043","Solapur","Y","system","2018-02-28 17:31:39","system","2018-02-28 17:31:39"
"2650","641","100043","Vashi","Y","system","2018-02-28 16:35:27","system","2018-02-28 16:35:27"
"2649","641","100043","WASHIM","Y","system","2018-02-28 16:32:29","system","2018-02-28 16:32:29"
"2648","830","100043","SILVASSA","Y","system","2018-02-28 16:03:40","system","2018-02-28 16:03:40"
"2647","653","100043","Handwara","Y","system","2018-02-28 10:18:30","system","2018-02-28 10:18:30"
"2646","641","100043","Hamidwada","Y","system","2018-02-28 10:15:28","system","2018-02-28 10:15:28"
"2645","653","100043","Pahalgam","Y","system","2018-02-28 10:14:25","system","2018-02-28 10:14:25"
"2632","637","100043","Jaito","Y","system","2018-02-12 12:17:31","system","2018-02-12 12:17:31"
"2631","641","100043","Yeola","Y","system","2018-02-12 12:17:01","system","2018-02-12 12:17:01"
"2630","637","100043","fazilka","Y","system","2018-02-12 11:28:09","system","2018-02-12 11:28:09"
"2629","657","100043","Krishnarajpet","Y","system","2018-02-12 11:24:44","system","2018-02-12 11:24:44"
"2626","657","100043","Bellary","Y","system","2018-02-09 10:30:41","system","2018-02-09 10:30:41"
"2625","656","100043","Gangtok","Y","system","2018-02-09 09:52:34","system","2018-02-09 09:52:34"
"2624","637","100043","Pathankot","Y","system","2018-02-09 09:50:53","system","2018-02-09 09:50:53"
"2623","640","100043","Bhind","Y","system","2018-02-09 09:49:34","system","2018-02-09 09:49:34"
"2622","645","100043","Rajnandgaon","Y","system","2018-02-09 09:49:01","system","2018-02-09 09:49:01"
"2620","332","100043","Sagarpur","Y","system","2018-02-05 12:36:19","system","2018-02-05 12:36:19"
"2652","648","100043","KADIRI","Y","system","2018-03-01 10:51:06","system","2018-03-01 10:51:06"
"2653","345","100043","Dalkhola","Y","system","2018-03-01 10:59:26","system","2018-03-01 10:59:26"
"2654","657","100043","Athani","Y","system","2018-03-01 11:00:09","system","2018-03-01 11:00:09"
"2683","648","100043","Vijayawada","Y","system","2018-03-19 09:35:10","system","2018-03-19 09:35:10"
"2682","638","100043","Pratapgarh","Y","system","2018-03-19 09:33:45","system","2018-03-19 09:33:45"
"2674","642","100043","Shrimadhopur","Y","system","2018-03-12 09:53:01","system","2018-03-12 09:53:01"
"2673","657","100043","Koppal","Y","system","2018-03-12 09:51:56","system","2018-03-12 09:51:56"
"2672","653","100043","Rajouri","Y","system","2018-03-12 09:50:27","system","2018-03-12 09:50:27"
"2671","646","100043","Bhiwani","Y","system","2018-03-12 09:49:07","system","2018-03-12 09:49:07"
"2670","648","100043","Vinjamur b.","Y","system","2018-03-12 09:48:11","system","2018-03-12 09:48:11"
"2669","638","100043","Mehdawal","Y","system","2018-03-12 09:44:38","system","2018-03-12 09:44:38"
"2668","636","100043","Modasa","Y","system","2018-03-12 09:43:12","system","2018-03-12 09:43:12"
"2662","642","100043","Rajsamand","Y","system","2018-03-05 12:52:52","system","2018-03-05 12:52:52"
"2661","636","100043","Mundra Kutch","Y","system","2018-03-05 09:59:59","system","2018-03-05 09:59:59"
"2660","646","100043","Ganur","Y","system","2018-03-05 09:58:00","system","2018-03-05 09:58:00"
"2659","640","100043","Singrauli","Y","system","2018-03-05 09:56:08","system","2018-03-05 09:56:08"
"2658","638","100043","Barabanki","Y","system","2018-03-05 09:54:35","system","2018-03-05 09:54:35"
"2657","646","100043","Sirsa","Y","system","2018-03-05 09:52:37","system","2018-03-05 09:52:37"
"2656","652","100043","Chowari","Y","system","2018-03-05 09:51:11","system","2018-03-05 09:51:11"
"2655","650","100043","Malappuram","Y","system","2018-03-05 09:48:15","system","2018-03-05 09:48:15"
"2619","332","100043","Lagpat Nagar- 4","Y","system","2018-02-05 12:32:30","system","2018-02-05 12:32:30"
"2851","641","100043","Telhara","Y","system","2018-07-03 10:58:59","system","2018-07-03 10:58:59"
"2830","641","100043","Khamgaon","Y","system","2018-06-18 10:12:31","system","2018-06-18 10:12:31"
"2829","638","100043","Mainpuri","Y","system","2018-06-18 10:11:41","system","2018-06-18 10:11:41"
"2828","655","100043","Pollachi","Y","system","2018-06-18 10:06:50","system","2018-06-18 10:06:50"
"2827","641","100043","Shegaon","Y","system","2018-06-18 10:04:59","system","2018-06-18 10:04:59"
"2826","646","100043","Punhana","Y","system","2018-06-18 10:04:21","system","2018-06-18 10:04:21"
"2825","638","100043","Shikohabad","Y","system","2018-06-18 10:02:08","system","2018-06-18 10:02:08"
"2824","641","100043","Byculla","Y","system","2018-06-14 12:12:20","system","2018-06-14 12:12:20"
"2823","650","100043","Kozhikode","Y","system","2018-06-14 12:10:57","system","2018-06-14 12:10:57"
"2822","345","100043","Raiganj","Y","system","2018-06-13 11:48:53","system","2018-06-13 11:48:53"
"2821","638","100043","Maunath Bhanajan","Y","system","2018-06-04 11:22:09","system","2018-06-04 11:22:09"
"2817","645","100043","GANDAI PANDARIYA","Y","system","2018-06-01 10:53:08","system","2018-06-01 10:53:08"
"2816","638","100043","Afzalgarh","Y","system","2018-06-01 10:52:09","system","2018-06-01 10:52:09"
"2815","641","100043","Tarapur","Y","system","2018-05-31 11:17:52","system","2018-05-31 11:17:52"
"2814","640","100043","Mandsaur","Y","system","2018-05-31 11:16:15","system","2018-05-31 11:16:15"
"2813","336","100043","Koderma","Y","system","2018-05-31 11:14:37","system","2018-05-31 11:14:37"
